subject_id	source_language	translation_language	predicate_id	source_value	translation_status	translation_value	translation_official	translator
HP:0000001	en	fr	rdfs:label	All	NOT_TRANSLATED		Tous	alibaba
GO:0000016	en	fr	rdfs:label	lactase activity	NOT_TRANSLATED			alibaba
GO:0003857	en	fr	rdfs:label	3-hydroxyacyl-CoA dehydrogenase activity	NOT_TRANSLATED			alibaba
HP:0000002	en	fr	rdfs:label	Abnormality of body height	NOT_TRANSLATED		Anomalie de la taille corporelle	alibaba
HP:0001507	en	fr	rdfs:label	Growth abnormality	NOT_TRANSLATED		Anomalie de la croissance	alibaba
HP:0000003	en	fr	rdfs:label	Multicystic kidney dysplasia	NOT_TRANSLATED		Polykystose rénale	alibaba
HP:0000107	en	fr	rdfs:label	Renal cyst	NOT_TRANSLATED		Kyste rénal	alibaba
HP:0000005	en	fr	rdfs:label	Mode of inheritance	NOT_TRANSLATED		Mode de transmission 	alibaba
HP:0000006	en	fr	rdfs:label	Autosomal dominant inheritance	NOT_TRANSLATED		Transmission autosomique dominante	alibaba
HP:0034345	en	fr	rdfs:label	Mendelian inheritance	NOT_TRANSLATED			alibaba
HP:0000007	en	fr	rdfs:label	Autosomal recessive inheritance	NOT_TRANSLATED		Transmission autosomique récessive	alibaba
HP:0000008	en	fr	rdfs:label	Abnormal morphology of female internal genitalia	NOT_TRANSLATED		Anomalie des organes génitaux internes de la femme	alibaba
HP:0000812	en	fr	rdfs:label	Abnormal internal genitalia	NOT_TRANSLATED		Anomalie génitale interne	alibaba
HP:0010460	en	fr	rdfs:label	Abnormality of the female genitalia	NOT_TRANSLATED		anomalie des organes génitaux féminins	alibaba
HP:0000009	en	fr	rdfs:label	Functional abnormality of the bladder	NOT_TRANSLATED		Anomalie fonctionnelle de la vessie	alibaba
HP:0000014	en	fr	rdfs:label	Abnormality of the bladder	NOT_TRANSLATED		Anomalie vésicale	alibaba
HP:0000010	en	fr	rdfs:label	Recurrent urinary tract infections	NOT_TRANSLATED		Infections urinaires à répétition	alibaba
HP:0002719	en	fr	rdfs:label	Recurrent infections	NOT_TRANSLATED		Infections récurrentes	alibaba
HP:0011277	en	fr	rdfs:label	Abnormality of the urinary system physiology	NOT_TRANSLATED		Anomalie de la physiologie du système urinaire	alibaba
HP:0000011	en	fr	rdfs:label	Neurogenic bladder	NOT_TRANSLATED		Vessie neurologique	alibaba
HP:0000012	en	fr	rdfs:label	Urinary urgency	NOT_TRANSLATED		impériosité mictionnelle	alibaba
HP:0000013	en	fr	rdfs:label	Hypoplasia of the uterus	NOT_TRANSLATED		Hypoplasie utérine	alibaba
HP:0008684	en	fr	rdfs:label	Aplasia/hypoplasia of the uterus	NOT_TRANSLATED		Aplasie/hypoplasie de l'utérus	alibaba
HP:0010936	en	fr	rdfs:label	Abnormality of the lower urinary tract	NOT_TRANSLATED		Anomalie des voies urinaires basses	alibaba
HP:0000015	en	fr	rdfs:label	Bladder diverticulum	NOT_TRANSLATED		Diverticule de la vessie	alibaba
HP:0025487	en	fr	rdfs:label	Abnormal bladder morphology	NOT_TRANSLATED		Anomalie de la morphologie de la vessie	alibaba
HP:0000016	en	fr	rdfs:label	Urinary retention	NOT_TRANSLATED		Rétention urinaire	alibaba
HP:0000017	en	fr	rdfs:label	Nocturia	NOT_TRANSLATED		Nycturie	alibaba
HP:0000019	en	fr	rdfs:label	Urinary hesitancy	NOT_TRANSLATED		Impériosité urinaire	alibaba
HP:0000020	en	fr	rdfs:label	Urinary incontinence	NOT_TRANSLATED		Incontinence urinaire	alibaba
HP:0031064	en	fr	rdfs:label	Impaired continence	NOT_TRANSLATED		Troubles de la continence	alibaba
HP:0000021	en	fr	rdfs:label	Megacystis	NOT_TRANSLATED		Mégavessie	alibaba
HP:0010955	en	fr	rdfs:label	Dilatation of the bladder	NOT_TRANSLATED		Dilatation de la vessie	alibaba
HP:0000022	en	fr	rdfs:label	Abnormal male internal genitalia morphology	NOT_TRANSLATED		Anomalie des organes génitaux internes masculins	alibaba
HP:0010461	en	fr	rdfs:label	Abnormality of the male genitalia	NOT_TRANSLATED		anomalie de l'appareil génital masculin	alibaba
HP:0000023	en	fr	rdfs:label	Inguinal hernia	NOT_TRANSLATED		Hernie inguinale	alibaba
HP:0004299	en	fr	rdfs:label	Hernia of the abdominal wall	NOT_TRANSLATED		Hernie de la paroi abdominale	alibaba
HP:0000024	en	fr	rdfs:label	Prostatitis	NOT_TRANSLATED		Prostatite	alibaba
HP:0008775	en	fr	rdfs:label	Abnormal prostate morphology	NOT_TRANSLATED		Anomalie de la prostate	alibaba
HP:0012649	en	fr	rdfs:label	Increased inflammatory response	NOT_TRANSLATED		Réponse inflammatoire augmentée	alibaba
HP:0000025	en	fr	rdfs:label	Functional abnormality of male internal genitalia	NOT_TRANSLATED		Anomalie fonctionnelle des organes génitaux internes masculins	alibaba
HP:0012874	en	fr	rdfs:label	Abnormal male reproductive system physiology	NOT_TRANSLATED		Anomalie de la physiologie de l'appareil reproducteur masculin	alibaba
HP:0000026	en	fr	rdfs:label	Male hypogonadism	NOT_TRANSLATED		Hypogonadisme masculin	alibaba
HP:0000135	en	fr	rdfs:label	Hypogonadism	NOT_TRANSLATED		Hypogonadisme	alibaba
HP:0000027	en	fr	rdfs:label	Azoospermia	NOT_TRANSLATED		Azoospermie	alibaba
HP:0008669	en	fr	rdfs:label	Abnormal spermatogenesis	NOT_TRANSLATED		Spermatogenèse anormale	alibaba
HP:0000028	en	fr	rdfs:label	Cryptorchidism	NOT_TRANSLATED		Cryptorchidie	alibaba
HP:0000035	en	fr	rdfs:label	Abnormal testis morphology	NOT_TRANSLATED		Anomalie des testicules	alibaba
HP:0000029	en	fr	rdfs:label	Testicular atrophy	NOT_TRANSLATED		Atrophie testiculaire	alibaba
HP:0000030	en	fr	rdfs:label	Testicular gonadoblastoma	NOT_TRANSLATED		Gonadoblastome testiculaire	alibaba
HP:0000150	en	fr	rdfs:label	Gonadoblastoma	NOT_TRANSLATED		Gonadoblastome	alibaba
HP:0010788	en	fr	rdfs:label	Testicular neoplasm	NOT_TRANSLATED		tumeur testiculaire	alibaba
HP:0000031	en	fr	rdfs:label	Epididymitis	NOT_TRANSLATED		Epididymite	alibaba
